text,label
Profile dependence on resolution,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Label tree semantic losses for rich multi-class medical image segmentation,Title
Temporal Movement,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Quantification of head and neck cancer patients' anatomical changes during radiotherapy: prediction of replanning need,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Texture Editing.,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Spectral Deferred Correction,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Problem Statement,H1
Conflict of interest,H1
Listings.,H3
How Does Empirical Research Facilitate Creation Tool Design? A Data Video Perspective,Title
DepViT-CAD: Deployable Vision Transformer-Based Cancer Diagnosis in Histopathology,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
BootSeer: Analyzing and Mitigating Initialization Bottlenecks in Large-Scale LLM Training,Title
Discussion,H1
User Study Protocol,H1
"Quantum computational sensing using quantum signal processing, quantum neural networks, and Hamiltonian engineering",Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Computation Latency,H3
Small LLMs Do Not Learn a Generalizable Theory of Mind via Reinforcement Learning,Title
Some Lagrangian quiver Grassmannians for the equioriented cycle,Title
Conclusion,H1
Simulation,H1
"TASI/CERN/KITP Lecture Notes on ""Toward Quantum Computing Gauge Theories of Nature""",Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Supplementary Notes,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Last-iterate black-box auditing,H3
The Impact of Language Mixing on Bilingual LLM Reasoning,Title
Initial state and expectation values,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
RARE-UNet: Resolution-Aligned Routing Entry for Adaptive Medical Image Segmentation,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Problem Statement,H1
Entropic Risk Measure,H3
Proofs and Auxiliary Notions of \refsect{intermediate-calculus,H1
The observation of downward TGFs at the Pierre Auger Observatory,H1
Numerics,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Two-variable function estimation using heterodyne measurement,H3
Overcast mornings and clear evenings in hot Jupiter exoplanet atmospheres,Title
Narrowband Imaging Observations and Data Reduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
OOQS New Software Architecture,H1
Diffusion models for multivariate subsurface generation and efficient probabilistic inversion,Title
Transformer-based Deep Learning Model for Joint Routing and Scheduling with Varying Electric Vehicle Numbers,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Impact Statement,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
Sensitivity,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Observing Fine-Grained Changes in Jupyter Notebooks During Development Time,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Numerical examples,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Methods,H1
Pulsar Timing Array Noise treatment,H3
"U(1) lattice gauge theory
\label{sec:U(1)",H3
Prolate Spheroidal Wave Functions and Essential Dimensionality,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Procedure,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
"Quantum computational sensing using quantum signal processing, quantum neural networks, and Hamiltonian engineering",Title
Additional experimental results,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Image Smoothing,H3
Benchmark method (second-order Taylor expansion),H3
Two-variable function estimation using heterodyne measurement,H3
Gaze-supported Large Language Model Framework for Bi-directional Human-Robot Interaction,Title
Energy consumption optimization and self-powered environmental monitoring design for low-carbon smart buildings,Title
Mechanism Rationale,H3
Finite element simulation example,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Observing Fine-Grained Changes in Jupyter Notebooks During Development Time,Title
"TASI/CERN/KITP Lecture Notes on ""Toward Quantum Computing Gauge Theories of Nature""",Title
Discussion and Outlook,H1
An $n^{\tilde{O,H1
"SU(3) lattice gauge theory
\label{sec:SU(3)",H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Uncovering Critical Features for Deepfake Detection through the Lottery Ticket Hypothesis,Title
Obstacle Distance Cost,H3
SeCVOS benchmark,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Can Your Model Separate Yolks with a Water Bottle? Benchmarking Physical Commonsense Understanding in Video Generation Models,Title
Experiments,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
"Observable measurement
\label{sec:measurements",H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Results,H1
QCS of static signals using qubit-based quantum computational sensors,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction and survey,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Hyperelastic enrichment of perfect plasticity,H1
Latent Denoising Makes Good Visual Tokenizers,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Appendix.,H1
Conclusion,H1
Photometric bands selection,H3
Application of modified TDS algorithm,H3
Detailed study results,H1
Numerical witness,H1
Discussion,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Conclusions,H1
AutoWISP: Automated Processing of Wide-Field Color Images,Title
Tests,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Alternative Views,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Linear conditioning results,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Mathematical Formulation,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Connection to the Schwarz function,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
Figures,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Conclusion,H1
Discussion and Dimension Frontiers,H1
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Diversity-aware ordering,H3
Just Ask for Music (JAM): Multimodal and Personalized Natural Language Music Recommendation,Title
Submandibular-related metrics,H3
Conclusions,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Electron-Transfer and Exchange-Interaction Model of the Ligand Hyperfine Structure of Alkylated Iron-Sulfur Clusters,Title
Polarization Vortex for Enhanced Refractive Index Sensing,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
"TASI/CERN/KITP Lecture Notes on ""Toward Quantum Computing Gauge Theories of Nature""",Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Uncertainty and entropies of classical channels,Title
External Parameter Decorrelation (EPD),H3
Results,H1
All Order Resummation and Compare to the fixed-order Results,H1
Hierarchical Budget Policy Optimization for Adaptive Reasoning,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Bichromatic waves,H1
Torus action,H1
"SU(2) lattice gauge theory
\label{sec:SU(2)-basis",H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Pairing Hamiltonians,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Just Put a Human in the Loop? Investigating LLM-Assisted Annotation for Subjective Tasks,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
High Dimensional Setting,H3
"Preliminaries: %the Call-by-Value $\l$-Calculus $\cbvcal$, Plus Some Notations",H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Discussion,H1
"Fluid Antenna-enabled Near-Field Integrated Sensing, Computing and Semantic Communication for Emerging Applications",Title
Conclusions,H1
Factorization and Resummation for the Nearside Energy-Energy Correlators,Title
Modality,H3
Investigations into Type I error and Power,H3
Bootseer Design,H1
Experimental Results,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Differentiable sampling algorithm,H1
GNN-ViTCap: GNN-Enhanced Multiple Instance Learning with Vision Transformers for Whole Slide Image Classification and Captioning,Title
Internal Recognition of Problematic Use,H3
"Stabilizing Knowledge, Promoting Reasoning: Dual-Token Constraints for RLVR",Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Classical postprocessing,H3
Related Work,H1
SDSO1 is a Ghost Planetary Nebula Bow Shock in Front of M31,Title
Introduction,H1
In-vivo MSK datasets,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Quantum measurement,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Applications of Transformer-based language models for Protein sequences,H1
HW-MLVQA: Elucidating Multilingual Handwritten Document Understanding with a Comprehensive VQA Benchmark,Title
Simultaneous determination of multiple low-energy eigenstates of many-body systems on a superconducting quantum processor,Title
Teukolsky formalism and its modification,H1
Related work,H1
Connection to the Schwarz function,H3
Movable-Antenna Empowered AAV-Enabled Data Collection over Low-Altitude Wireless Networks,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
$\q=4$ case,H3
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Methodology,H1
SegDT: A Diffusion Transformer-Based Segmentation Model for Medical Imaging,Title
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Introduction,H1
Referring Video Object Segmentation on SeCVOS,H1
FreeCus: Free Lunch Subject-driven Customization in Diffusion Transformers,H2
Training and Inference Details,H1
Iterative thresholding low-rank time integration,Title
